/workspaces/CodeSmells/data/extension/mitigation/datasets/prompted.json
2025-07-01 20:26:51.141402: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1751401611.156729  873050 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1751401611.162049  873050 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-01 20:26:51.179125: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.12it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.02it/s]
LlamaConfig {
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.52.4",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 196
Processed sample 197
Processed sample 198
Processed sample 199
Processed sample 200
Processed sample 201
Processed sample 202
Processed sample 203
Processed sample 204
Processed sample 205
Processed sample 206
Processed sample 207
Processed sample 208
Processed sample 209
Processed sample 210
Processed sample 211
Processed sample 212
Processed sample 213
Processed sample 214
Processed sample 215
Processed sample 216
Processed sample 217
Processed sample 218
Processed sample 219
Processed sample 220
Processed sample 221
Processed sample 222
Processed sample 223
Processed sample 224
Processed sample 225
Processed sample 226
Processed sample 227
Processed sample 228
Processed sample 229
Processed sample 230
Processed sample 231
Processed sample 232
Processed sample 233
Processed sample 234
Processed sample 235
Processed sample 236
Processed sample 237
Processed sample 238
Processed sample 239
Processed sample 240
Processed sample 241
Processed sample 242
Processed sample 243
Processed sample 244
Processed sample 245
Processed sample 246
Processed sample 247
Processed sample 248
Processed sample 249
Processed sample 250
Processed sample 251
Processed sample 252
Processed sample 253
Processed sample 254
Processed sample 255
Processed sample 256
Processed sample 257
Processed sample 258
Processed sample 259
Processed sample 260
Processed sample 261
Processed sample 262
Processed sample 263
Processed sample 264
Processed sample 265
Processed sample 266
Processed sample 267
Processed sample 268
Processed sample 269
Processed sample 270
Processed sample 271
Processed sample 272
Processed sample 273
Processed sample 274
Processed sample 275
Processed sample 276
Processed sample 277
Processed sample 278
Processed sample 279
Processed sample 280
Processed sample 281
Processed sample 282
Processed sample 283
Processed sample 284
Processed sample 285
Processed sample 286
Processed sample 287
Processed sample 288
Processed sample 289
Processed sample 290
Processed sample 291
Processed sample 292
Processed sample 293
Processed sample 294
Processed sample 295
Processed sample 296
Processed sample 297
Processed sample 298
Processed sample 299
Processed sample 300
Processed sample 301
Processed sample 302
Processed sample 303
Processed sample 304
Processed sample 305
Processed sample 306
Processed sample 307
Processed sample 308
Processed sample 309
Processed sample 310
Processed sample 311
Processed sample 312
Processed sample 313
Processed sample 314
Processed sample 315
Processed sample 316
Processed sample 317
Processed sample 318
Processed sample 319
Processed sample 320
Processed sample 321
Processed sample 322
Processed sample 323
Processed sample 324
Processed sample 325
Processed sample 326
Processed sample 327
Processed sample 328
Processed sample 329
Processed sample 330
Processed sample 331
Processed sample 332
Processed sample 333
Processed sample 334
Processed sample 335
Processed sample 336
Processed sample 337
Processed sample 338
Processed sample 339
Processed sample 340
Processed sample 341
Processed sample 342
Processed sample 343
Processed sample 344
Processed sample 345
Processed sample 346
Processed sample 347
Processed sample 348
Processed sample 349
Processed sample 350
Processed sample 351
Processed sample 352
Processed sample 353
Processed sample 354
Processed sample 355
Processed sample 356
Processed sample 357
Processed sample 358
Processed sample 359
Processed sample 360
Processed sample 361
Processed sample 362
Processed sample 363
Processed sample 364
Processed sample 365
Processed sample 366
Processed sample 367
Processed sample 368
Processed sample 369
Processed sample 370
Processed sample 371
Processed sample 372
Processed sample 373
Processed sample 374
Processed sample 375
Processed sample 376
Processed sample 377
Processed sample 378
Processed sample 379
Processed sample 380
Processed sample 381
Processed sample 382
Processed sample 383
Processed sample 384
Processed sample 385
Processed sample 386
Processed sample 387
Processed sample 388
Processed sample 389
Processed sample 390
Processed sample 391
Processed sample 392
Processed sample 393
Processed sample 394
Processed sample 395
Processed sample 396
Processed sample 397
Processed sample 398
Processed sample 399
Processed sample 400
Processed sample 401
Processed sample 402
Processed sample 403
Processed sample 404
Processed sample 405
Processed sample 406
Processed sample 407
Processed sample 408
Processed sample 409
Processed sample 410
Processed sample 411
Processed sample 412
Processed sample 413
Processed sample 414
Processed sample 415
Processed sample 416
Processed sample 417
Processed sample 418
Processed sample 419
Processed sample 420
Processed sample 421
Processed sample 422
Processed sample 423
Processed sample 424
Processed sample 425
Processed sample 426
Processed sample 427
Processed sample 428
Processed sample 429
Processed sample 430
Processed sample 431
Processed sample 432
Processed sample 433
Processed sample 434
Processed sample 435
Processed sample 436
Processed sample 437
Processed sample 438
Processed sample 439
Processed sample 440
Processed sample 441
Processed sample 442
Processed sample 443
Processed sample 444
Processed sample 445
Processed sample 446
Processed sample 447
Processed sample 448
Processed sample 449
Processed sample 450
Processed sample 451
Processed sample 452
Processed sample 453
Processed sample 454
Processed sample 455
Processed sample 456
Processed sample 457
Processed sample 458
Processed sample 459
Processed sample 460
Processed sample 461
Processed sample 462
Processed sample 463
Processed sample 464
Processed sample 465
Processed sample 466
Processed sample 467
Processed sample 468
Processed sample 469
Processed sample 470
Processed sample 471
Processed sample 472
Processed sample 473
Processed sample 474
Processed sample 475
Processed sample 476
Processed sample 477
Processed sample 478
Processed sample 479
Processed sample 480
Processed sample 481
Processed sample 482
Processed sample 483
Processed sample 484
Processed sample 485
Processed sample 486
Processed sample 487
Processed sample 488
Processed sample 489
Processed sample 490
Processed sample 491
Processed sample 492
Processed sample 493
Processed sample 494
Processed sample 495
Processed sample 496
Processed sample 497
Processed sample 498
Processed sample 499
================================= PROCESS COMPLETED =================================
